10 REM LIST FUNCTION / COMMAND TABLE
20 REM
30 REM Martin Hepperle, 2024
40 REM
50 A=&H5AB : REM FUNCTIONS 0
60 A=&H5A6 : REM COMMANDS 0
70 OPEN "O",#1,"COM0:(68N1D)"
80 N%=PEEK(A)                        number of table entries
8015 : 86 6B
8017 : 97 22
8019 : 97 EA
				;
801B : 87		" "		db	$87
				;
801C : 21 8A		"! "		brn	L7FA8
				;
801E : C7		" "		db	$C7
				;
801F : 9F F6		"  "		sts	X00F6
				;
8021 : 87		" "		db	$87
				;
8022 : E6 86		"  "		ldab	$86,x
8024 : C2 86		"  "		sbcb	#$86
8026 : AC 87		"  "		cpx	$87,x
8028 : 50		"P"		negb
8029 : 86 58		" X"		ldaa	#$58
802B : 86 FC		"  "		ldaa	#$FC
				;
802D : 87		" "		db	$87
				;
802E : 24 87		"$ "		bcc	L7FB7
8030 : 24 86		"$ "		bcc	L7FB8
8032 : 75 87 24		"u $"		eim	#$87X0024
8035 : 95 18		"  "		bita	X0018
8037 : 95 19		"  "		bita	X0019
8039 : 9A 63		" c"		oraa	X0063
803B : 94 56		" V"		anda	X0056
803D : 94 59		" Y"		anda	X0059
803F : 94 5C		" \"		anda	X005C
8041 : 94 5F		" _"		anda	X005F
8043 : BE AB 87		"   "		lds	XAB87
8046 : 91 AB		"  "		cmpa	X00AB
				;
8048 : 00		" "		db	$00
				;
8049 : AA F1		"  "		oraa	$F1,x
804B : 9C 98		"  "		cpx	X0098
804D : 9A 14		"  "		oraa	X0014
804F : 9A 1F		"  "		oraa	X001F
8051 : 94 E1		"  "		anda	X00E1
8053 : 94 97		"  "		anda	X0097
8055 : 9A A1		"  "		oraa	X00A1
8057 : 90 71		" q"		suba	X0071
8059 : 90 B5		"  "		suba	X00B5
805B : 86 9C		"  "		ldaa	#$9C
805D : A4 FF		"  "		anda	$FF,x
805F				L805F:
805F : BC 0F 8D		"   "		cpx	X0F8D
8062 : 56		"V"		rorb
8063 : BF CD 06		"   "		sts	XCD06
				;
8066 : 51		"Q"		db	$51
				;
8067 : 06		" "		tap
8068 : 54		"T"		lsrb
8069				L8069:
8069 : 85 CD		"  "		bita	#$CD
806B : 9F 07		"  "		sts	X0007
806D : AD 01		"  "		jsr	$01,x						;INFO: index jump
806F : AE 10		"  "		lds	$10,x
8071 : AC 8D		"  "		cpx	$8D,x
8073 : A5 60		" `"		bita	$60,x
8075 : A6 AF		"  "		ldaa	$AF,x
8077 : A6 A7		"  "		ldaa	$A7,x
8079 : A6 18		"  "		ldaa	$18,x
807B : A5 E2		"  "		bita	$E2,x
807D : B9 AA B8		"   "		adca	XAAB8
8080 : EE AB		"  "		ldx	$AB,x
8082 : 11		" "		cba
8083 : AB 1C		"  "		adda	$1C,x
8085 : AF 5D		" ]"		sts	$5D,x
8087 : AF 8C		"  "		sts	$8C,x
8089 : BE C0 BF		"   "		lds	XC0BF
808C : 44		"D"		lsra
808D : B7 D5 B7		"   "		staa	XD5B7
				;
8090 : CF		" "		db	$CF
				;
8091 : B8 44 AA		" D "		eora	X44AA
				;
8094 : 4E		"N"		db	$4E
				;
8095 : B8 51 B9		" Q "		eora	X51B9
8098 : 3E		">"		wai
8099 : B9 41 AD		" A "		adca	X41AD
809C : 84 AD		"  "		anda	#$AD
809E : 72 AC 66		"r f"		oim	#$ACX0066
80A1 : B8 37
80A3 : BA 22 
80A5 : B9 F4
80A7 : BB 76
80A9 : BA 93
80AB : BB 2C
80AD : BB B9 
80AF : BC E0		last entry in table

; keyword table, last character has high bit set
KW_END:
80B1 : 45 4E C4		"EN"		db	$45, $4E, $C4

KW_FOR:
80B4 : 46		" F"		db $46,$4F,$D2

KW_NEXT:
80B7 : 4E		"N"		db $4E,$45,$58,$D4

80BB : 44		"D"		
				;
80BC : 41		"A"		db 41
				;
80BD : 54		"T"		lsrb
80BE : C1 44		" D"		cmpb	#$44
80C0 : 49		"I"		rola
				;
80C1 : CD 52 45 41	" REA"		db	$CD, $52, $45, $41
				;
80C5 : C4 4C		" L"		andb	#$4C
				;
80C7 : 45		"E"		db	$45
				;
80C8 : D4 47		" G"		andb	X0047
				;
80CA : CF 52 55		" RU"		db	$CF, $52, $55
				;
80CD : CE 49 C6		" I "		ldx	#$49C6
				;
80D0 : 52 45		"RESTOR"		db	$52, $45
80D6 : C5 52		" RETUR"		db	$55, $52
				;
80DC : CE 52 45		" RE"		ldx	#$5245
				;
80DF : CD		" "		db	$CD
				;
80E0 : A7 53		" S"		staa	$53,x
80E2 : 54		"T"		lsrb
80E3 : 4F		"O"		clra
80E4 : D0 45		" E"		subb	X0045
80E6 : 4C		"L"		inca
80E7 : 53		"S"		comb
80E8 : C5 54		" T"		bitb	#$54
				;
80EA : 52		"R"		db	$52
				;
80EB : 4F		"O"		clra
80EC : CE 54 52		" TR"		ldx	#$5452
80EF : 4F		"O"		clra
80F0 : 46		"F"		rora
80F1 : C6 53		" S"		ldab	#$53
80F3 : 57		"W"		asrb
				;
80F4 : 41		"A"		db	$41
				;
80F5 : D0 44		" D"		subb	X0044
				;
80F7 : 45		"E"		db	$45
				;
80F8 : 46		"F"		rora
80F9 : 53		"S"		comb
80FA : 54		"T"		lsrb
80FB : D2 44		" D"		sbcb	X0044
				;
80FD : 45		"E"		db	$45
				;
80FE : 46		"F"		rora
80FF : 49		"I"		rola
				;
8100 : 4E		"N"		db	$4E
				;
8101 : D4 44		" D"		andb	X0044
				;
8103 : 45		"E"		db	$45
				;
8104 : 46		"F"		rora
8105 : 53		"S"		comb
				;
8106 : 4E C7		"N "		db	$4E, $C7
				;
8108 : 44		"D"		lsra
				;
8109 : 45		"E"		db	$45
				;
810A : 46		"F"		rora
810B : 44		"D"		lsra
				;
810C : 42		"B"		db	$42
				;
810D : CC 44 45		" DE"		ldd	#$4445
8110 : 46		"F"		rora
8111 : 46		"F"		rora
8112 : 49		"I"		rola
8113 : CC 4F CE		" O "		ldd	#$4FCE
8116 : 4C		"L"		inca
8117 : 50		"P"		negb
				;
8118 : 52		"R"		db	$52
				;
8119 : 49		"I"		rola
				;
811A : 4E		"N"		db	$4E
				;
811B : D4 4C		" L"		andb	X004C
811D : 4C		"L"		inca
811E : 49		"I"		rola
811F : 53		"S"		comb
8120 : D4 52		" R"		andb	X0052
				;
8122 : 45 4E 55 CD	"ENU "		db	$45, $4E, $55, $CD
8126 : 45 52 52		"ERR"		db	$45, $52, $52
				;
8129 : 4F		"O"		clra
812A : D2 52		" R"		sbcb	X0052
				;
812C : 45		"E"		db	$45
				;
812D : 53		"S"		comb
				;
812E : 55		"U"		db	$55
				;
812F : 4D		"M"		tsta
8130 : C5 41		" A"		bitb	#$41
				;
8132 : 55		"U"		db	$55
				;
8133 : 54		"T"		lsrb
				;
8134 : CF		" "		db	$CF
				;
8135 : 44		"D"		lsra
				;
8136 : 45		"E"		db	$45
				;
8137 : 4C		"L"		inca
				;
8138 : 45		"E"		db	$45
				;
8139 : 54		"T"		lsrb
813A : C5 44		" D"		bitb	#$44
				;
813C : 45		"E"		db	$45
				;
813D : C6 50		" P"		ldab	#$50
813F : 4F		"O"		clra
				;
8140 : 4B		"K"		db	$4B
				;
8141 : C5 50		" P"		bitb	#$50
				;
8143 : 52		"R"		db	$52
				;
8144 : 49		"I"		rola
				;
8145 : 4E		"N"		db	$4E
				;
8146 : D4 43		" C"		andb	X0043
8148 : 4F		"O"		clra
				;
8149 : 4E		"N"		db	$4E
				;
814A : D4 4C		" L"		andb	X004C
814C : 49		"I"		rola
814D : 53		"S"		comb
814E : D4 43		" C"		andb	X0043
8150 : 4C		"L"		inca
				;
8151 : 45 41		"EA"		db	$45, $41
				;
8153 : D2 4F		" O"		sbcb	X004F
8155 : 50		"P"		negb
8156 : 54		"T"		lsrb
8157 : 49		"I"		rola
8158 : 4F		"O"		clra
8159 : CE 52 41		" RA"		ldx	#$5241
				;
815C : 4E		"N"		db	$4E
				;
815D : 44		"D"		lsra
815E : 4F		"O"		clra
815F : 4D		"M"		tsta
8160 : 49		"I"		rola
8161 : 5A		"Z"		decb
8162 : C5 57		" W"		bitb	#$57
8164 : 48		"H"		asla
8165 : 49		"I"		rola
8166 : 4C		"L"		inca
8167 : C5 57		" W"		bitb	#$57
				;
8169 : 45 4E		"EN"		db	$45, $4E
				;
816B : C4 4E		" N"		andb	#$4E
				;
816D : 45		"E"		db	$45
				;
816E : D7 45		" E"		stab	X0045
				;
8170 : 52 41		"RA"		db	$52, $41
				;
8172 : 53		"S"		comb
8173 : C5 4C		" L"		bitb	#$4C
8175 : 4F		"O"		clra
				;
8176 : 41		"A"		db	$41
				;
8177 : 44		"D"		lsra
				;
8178 : CD		" "		db	$CD
				;
8179 : 4C		"L"		inca
817A : 4F		"O"		clra
				;
817B : 41		"A"		db	$41
				;
817C : 44		"D"		lsra
817D : BF 53 41		" SA"		sts	X5341
8180 : 56		"V"		rorb
				;
8181 : 45 CD		"E "		db	$45, $CD
				;
8183 : 53		"S"		comb
				;
8184 : 41		"A"		db	$41
				;
8185 : 56		"V"		rorb
8186 : C5 4C		" L"		bitb	#$4C
8188 : 4F		"O"		clra
				;
8189 : 41		"A"		db	$41
				;
818A : C4 4D		" M"		andb	#$4D
				;
818C : 45 52		"ER"		db	$45, $52
				;
818E : 47		"G"		asra
818F : C5 4F		" O"		bitb	#$4F
8191 : 50		"P"		negb
				;
8192 : 45		"E"		db	$45
				;
8193 : CE 43 4C		" CL"		ldx	#$434C
8196 : 4F		"O"		clra
8197 : 53		"S"		comb
8198 : C5 4C		" L"		bitb	#$4C
819A : 49		"I"		rola
				;
819B : 4E		"N"		db	$4E
				;
819C : C5 53		" S"		bitb	#$53
819E : 43		"C"		coma
				;
819F : 52		"R"		db	$52
				;
81A0 : 4F		"O"		clra
81A1 : 4C		"L"		inca
81A2 : CC 53 4F		" SO"		ldd	#$534F
				;
81A5 : 55 4E		"UN"		db	$55, $4E
				;
81A7 : C4 4D		" M"		andb	#$4D
81A9 : 4F		"O"		clra
81AA : CE 46 49		" FI"		ldx	#$4649
81AD : 4C		"L"		inca
				;
81AE : 45		"E"		db	$45
				;
81AF : D3 4D		" M"		addd	X004D
81B1 : 4F		"O"		clra
81B2 : 54		"T"		lsrb
81B3 : 4F		"O"		clra
81B4 : D2 50		" P"		sbcb	X0050
				;
81B6 : 55		"U"		db	$55
				;
81B7 : D4 47		" G"		andb	X0047
				;
81B9 : 45		"E"		db	$45
				;
81BA : D4 4C		" L"		andb	X004C
81BC : 4F		"O"		clra
81BD : 43		"C"		coma
				;
81BE : 41		"A"		db	$41
				;
81BF : 54		"T"		lsrb
				;
81C0 : 45		"E"		db	$45
				;
81C1 : D3 4C		" L"		addd	X004C
81C3 : 4F		"O"		clra
81C4 : 43		"C"		coma
				;
81C5 : 41		"A"		db	$41
				;
81C6 : 54		"T"		lsrb
81C7 : C5 43		" C"		bitb	#$43
81C9 : 4C		"L"		inca
81CA : D3 4B		" K"		addd	X004B
				;
81CC : 45		"E"		db	$45
				;
81CD : D9 57		" W"		adcb	X0057
81CF : 49		"I"		rola
81D0 : 44		"D"		lsra
81D1 : 54		"T"		lsrb
81D2 : C8 50		" P"		eorb	#$50
81D4 : 53		"S"		comb
				;
81D5 : 45		"E"		db	$45
				;
81D6 : D4 50		" P"		andb	X0050
				;
KW_RESET:
81D8 : 52 45		"RESE "		db	$52,$45,$53,$45,$D4
				;
KW_COPY:
81DC : 43		" C"		andb	X0043
81DE : 4F		"O"		clra
81DF : 50 D9		"P "		negb

81E0 : 45		"E"		adcb	X0045
81E2 : 58		"X"		aslb
				;
81E3 : 45		"E"		db	$45
				;
81E4 : C3 57 49		" WI"		addd	#$5749
				;
81E7 : 4E		"N"		db	$4E
				;
81E8 : C4 47		" G"		andb	#$47
81EA : 43		"C"		coma
81EB : 4C		"L"		inca
81EC : D3 53		" S"		addd	X0053
81EE : 43		"C"		coma
				;
81EF : 52 45 45		"REE"		db	$52, $45, $45
				;
81F2 : CE 43 4F		" CO"		ldx	#$434F
81F5 : 4C		"L"		inca
81F6 : 4F		"O"		clra
81F7 : D2 4C		" L"		sbcb	X004C
81F9 : 4F		"O"		clra
81FA : 47		"G"		asra
81FB : 49		"I"		rola
81FC : CE 54 49		" TI"		ldx	#$5449
81FF : 54		"T"		lsrb
8200 : 4C		"L"		inca
8201 : C5 53		" S"		bitb	#$53
8203 : 54		"T"		lsrb
				;
8204 : 41		"A"		db	$41
				;
8205 : D4 50		" P"		andb	X0050
8207 : 43		"C"		coma
8208 : 4F		"O"		clra
8209 : 50		"P"		negb
820A : D9 4D		" M"		adcb	X004D
				;
820C : 45		"E"		db	$45
				;
820D : 4D		"M"		tsta
820E : 53		"S"		comb
				;
820F : 45		"E"		db	$45
				;
8210 : D4 42		" B"		andb	X0042
				;
8212 : 41		"A"		db	$41
				;
8213 : 53		"S"		comb
8214 : C5 54		" T"		bitb	#$54
				;
8216 : 41 42		"AB"		db	$41, $42
				;
8218 : A8 54		" T"		eora	$54,x
				;
821A : CF		" "		db	$CF
				;
821B : 53		"S"		comb
				;
821C : 55		"U"		db	$55
				;
821D : C2 46		" F"		sbcb	#$46
821F : CE 53 50		" SP"		ldx	#$5350
8222 : 43		"C"		coma
8223 : A8 55		" U"		eora	$55,x
8225 : 53		"S"		comb
8226 : 49		"I"		rola
				;
8227 : 4E C7 55		"N U"		db	$4E, $C7, $55
				;
822A : 53		"S"		comb
822B : D2 45		" E"		sbcb	X0045
				;
822D : 52		"R"		db	$52
				;
822E : CC 45 52		" ER"		ldd	#$4552
8231 : D2 4F		" O"		sbcb	X004F
8233 : 46		"F"		rora
8234 : C6 41		" A"		ldab	#$41
8236 : 4C		"L"		inca
8237 : CC 54 48		" TH"		ldd	#$5448
				;
823A : 45 CE		"E "		db	$45,$CE

KW_NOT:
823C : 4E 4F D4		"NO "		db 4E,$4F,$D4	; NOT

823F : 53		"S"		andb	X0053
8240 : 54		"T"		lsrb
				;
8241 : 45		"E"		db	$45
				;
8242 : D0 AB		"  "		subb	X00AB
8244 : AD AA		"  "		jsr	$AA,x						;INFO: index jump
8246 : AF DE		"  "		sts	$DE,x
				;
8248 : 41 4E		"AN"		db	$41, $4E
				;
824A : C4 4F		" O"		andb	#$4F
824C : D2 58		" X"		sbcb	X0058
824E : 4F		"O"		clra
824F : D2 45		" E"		sbcb	X0045
				;
8251 : 51		"Q"		db	$51
				;
8252 : D6 49		" I"		ldab	X0049
8254 : 4D		"M"		tsta
8255 : D0 4D		" M"		subb	X004D
8257 : 4F		"O"		clra
8258 : C4 DC		"  "		andb	#$DC
825A : BE BD BC		"   "		lds	XBDBC
825D : 53		"S"		comb
825E : 47		"G"		asra
825F : CE 49 4E		" IN"		ldx	#$494E
8262 : D4 41		" A"		andb	X0041
				;
8264 : 42		"B"		db	$42
				;
8265 : D3 46		" F"		addd	X0046
				;
8267 : 52		"R"		db	$52
				;
8268 : C5 50		" P"		bitb	#$50
826A : 4F		"O"		clra
826B : D3 53		" S"		addd	X0053
				;
826D : 51		"Q"		db	$51
				;
826E : D2 4C		" L"		sbcb	X004C
8270 : 4F		"O"		clra
				;
8271 : C7 45		" E"		db	$C7, $45
				;
8273 : 58		"X"		aslb
8274 : D0 43		" C"		subb	X0043
8276 : 4F		"O"		clra
8277 : D3 53		" S"		addd	X0053
8279 : 49		"I"		rola
827A : CE 54 41		" TA"		ldx	#$5441
827D : CE 41 54		" AT"		ldx	#$4154
8280 : CE 50 45		" PE"		ldx	#$5045
				;
8283 : 45		"E"		db	$45
				;
8284 : CB 4C		" L"		addb	#$4C
				;
8286 : 45		"E"		db	$45
				;
8287 : CE 53 54		" ST"		ldx	#$5354
				;
828A : 52		"R"		db	$52
				;
828B : A4 56		" V"		anda	$56,x
				;
828D : 41		"A"		db	$41
				;
828E : CC 41 53		" AS"		ldd	#$4153
8291 : C3 43 48		" CH"		addd	#$4348
				;
8294 : 52		"R"		db	$52
				;
8295 : A4 45		" E"		anda	$45,x
8297 : 4F		"O"		clra
8298 : C6 4C		" L"		ldab	#$4C
829A : 4F		"O"		clra
829B : C6 43		" C"		ldab	#$43
829D : 49		"I"		rola
				;
829E : 4E		"N"		db	$4E
				;
829F : D4 43		" C"		andb	X0043
82A1 : 53		"S"		comb
				;
82A2 : 4E C7		"N "		db	$4E, $C7
				;
82A4 : 43		"C"		coma
82A5 : 44		"D"		lsra
				;
82A6 : 42		"B"		db	$42
				;
82A7 : CC 46 49		" FI"		ldd	#$4649
82AA : D8 53		" S"		eorb	X0053
82AC : 50		"P"		negb
				;
82AD : 41		"A"		db	$41
				;
82AE : 43		"C"		coma
				;
82AF : 45		"E"		db	$45
				;
82B0 : A4 48		" H"		anda	$48,x
				;
82B2 : 45		"E"		db	$45
				;
82B3 : 58		"X"		aslb
82B4 : A4 4F		" O"		anda	$4F,x
82B6 : 43		"C"		coma
82B7 : 54		"T"		lsrb
82B8 : A4 4C		" L"		anda	$4C,x
				;
82BA : 45		"E"		db	$45
				;
82BB : 46		"F"		rora
82BC : 54		"T"		lsrb
82BD : A4 52		" R"		anda	$52,x
82BF : 49		"I"		rola
82C0 : 47		"G"		asra
82C1 : 48		"H"		asla
82C2 : 54		"T"		lsrb
82C3 : A4 4D		" M"		anda	$4D,x
82C5 : 49		"I"		rola
82C6 : 44		"D"		lsra
82C7 : A4 49		" I"		anda	$49,x
				;
82C9 : 4E		"N"		db	$4E
				;
82CA : 53		"S"		comb
82CB : 54		"T"		lsrb
82CC : D2 56		" V"		sbcb	X0056
				;
82CE : 41 52		"AR"		db	$41, $52
				;
82D0 : 50		"P"		negb
82D1 : 54		"T"		lsrb
82D2 : D2 53		" S"		sbcb	X0053
82D4 : 54		"T"		lsrb
				;
82D5 : 52		"R"		db	$52
				;
82D6 : 49		"I"		rola
				;
82D7 : 4E		"N"		db	$4E
				;
82D8				L82D8:
82D8 : 47		"G"		asra
82D9 : A4 52		" R"		anda	$52,x
				;
82DB : 4E		"N"		db	$4E
				;
82DC : C4 54		" T"		andb	#$54
82DE : 49		"I"		rola
82DF : 4D		"M"		tsta
82E0 : C5 44		" D"		bitb	#$44
				;
82E2 : 41		"A"		db	$41
				;
82E3 : 54		"T"		lsrb
82E4 : C5 44		" D"		bitb	#$44
				;
82E6 : 41		"A"		db	$41
				;
82E7 : D9 49		" I"		adcb	X0049
				;
82E9 : 4E 4B 45		"NKE"		db	$4E, $4B, $45
				;
82EC : 59		"Y"		rolb
82ED : A4 49		" I"		anda	$49,x
				;
82EF : 4E		"N"		db	$4E
				;
82F0 : 50		"P"		negb
				;
82F1 : 55		"U"		db	$55
				;
82F2 : D4 43		" C"		andb	X0043
82F4 : 53		"S"		comb
				;
82F5 : 52		"R"		db	$52
				;
82F6 : 4C		"L"		inca
82F7				L82F7:
82F7 : 49		"I"		rola
82F8 : CE 50 4F		" PO"		ldx	#$504F
82FB : 49		"I"		rola
				;
82FC : 4E D4		"N "		db	$4E,$D4


KW_TAPCNT:
82FE : 54		"TAPCN "		db	$4E,$D4,...
; ----------------------------------------------------------
; more data for BASIC?
8304 : 00		"  "		
8305 : C5 D3		"  "		bitb	#$D3
8307				L8307:
8307 : C6 8E		"  "		ldab	#$8E
8309 : C5 EA		"  "		bitb	#$EA
830B : 8D 36		" 6"		bsr	L8343
830D : A8 BA		"  "		eora	$BA,x
830F : CC C4 C2		"   "		ldd	#$C4C2
8312 : C0 CD		"  "		subb	#$CD
8314 : 30		"0"		tsx
				;
8315 : CF		" "		db	$CF
				;
8316 : 69 CF		"i "		rol	$CF,x
8318 : 6F CF		"o "		clr	$CF,x
831A : BB C0 40		"  @"		adda	XC040
831D : 90 68		" h"		suba	X0068
				;
831F : 8F		" "		db	$8F
				;
8320 : 5A		"Z"		decb
8321 : 8D 7F		"  "		bsr	L83A2
				;
8323 : 8F		" "		db	$8F
				;
8324 : F8 8F 77		"  w"		eorb	X8F77
				;
8327 : 8F		" "		db	$8F
				;
8328 : 63 A8		"c "		com	$A8,x
832A : 6F A8		"o "		clr	$A8,x
832C : 95 CD		"  "		bita	X00CD
832E : 9C CE		"  "		cpx	X00CE
8330 : 07		" "		tpa
				;
8331 : CD		" "		db	$CD
				;
8332 : F4 C6 7C		"  |"		andb	XC67C
8335 : 92 3F		" ?"		sbca	X003F
8337 : 92 F0		"  "		sbca	X00F0
8339 : 92 F1		"  "		sbca	X00F1
				;
833B : 8F		" "		db	$8F
				;
833C : 82 8F		"  "		sbca	#$8F
833E : 9F 8F		"  "		sts	X008F
8340 : A6 91		"  "		ldaa	$91,x
8342 : 99 9C		"  "		adca	X009C
8344 : 29 92		") "		bvs	L82D8
8346 : 21 BF		"! "		brn	L8307
8348 : E6 AB		"  "		ldab	$AB,x
834A : 21 AB		"! "		brn	L82F7    ; no code!
834C : 71 AB B4		"q  "		aim	#$ABX00B4
834F : AA 38		" 8"		oraa	$38,x
8351 : A8 D2		"  "		eora	$D2,x
8353 : B9 2C B9		" , "		adca	X2CB9
8356 : 32		"2"		pula
8357 : AC 44		" D"		cpx	$44,x
8359 : 79 CE 6A		"y j"		rol	XCE6A
835C : 79 CE 5C		"y \"		rol	XCE5C
835F : 7C CE 90		"|  "		inc	XCE90
8362 : 7C 8A 1C		"|  "		inc	X8A1C
8365 : 7F CF 4D		"  M"		clr	XCF4D
8368 : 50		"P"		negb
8369 : 8A AA		"  "		oraa	#$AA
836B : 46		"F"		rora
836C : 8A AF		"  "		oraa	#$AF
836E : 3C		"<"		pshx
836F : 8A B4		"  "		oraa	#$B4
8371 : 32		"2"		pula
8372 : 8A B9		"  "		oraa	#$B9
8374 : 28 8A		"( "		bvc	L8300
8376 : BE 7A CF		" z "		lds	X7ACF
8379 : 3D		"="		mul
837A : 7B CF 14		"{  "		tim	#$CFX0014
837D : 3E		">"		wai
				;
837E : 1D 00		"  "		db	$1D, $00
				;
8380 : 20 45		" E"		bra	L83C7          ; no code!
				;
8382 : 72 72 6F		"rro"		oim	#$72X006F
8385 : 72 00 0D		"r  "		oim	#$00X000D
8388 : 0A		" "		clv
				;
8389 : 42		"B"		db	$42
				;
838A : 72 65 61		"rea"		oim	#$65X0061
838D : 6B 00 30		"k 0"		tim	#$00,$30,x
8390 : 08		" "		inx
8391 : 08		" "		inx
8392 : 08		" "		inx
8393 : 08		" "		inx
8394				L8394:
8394 : DF 8F		"  "		stx	X008F
8396 : A6 00		"  "		ldaa	$00,x
8398 : C6 07		"  "		ldab	#$07
839A : 80 A8		"  "		suba	#$A8
839C : 27 12		"' "		beq	L83B0
839E : C6 13		"  "		ldab	#$13
83A0 : 80 D9		"  "		suba	#$D9
83A2				L83A2:
83A2 : 26 14		"& "		bne	L83B8
83A4 : EE 01		"  "		ldx	$01,x
83A6 : DF 91		"  "		stx	X0091
83A8 : DE BF		"  "		ldx	X00BF
83AA : 27 08		"' "		beq	L83B4
83AC : 9C 91		"  "		cpx	X0091
83AE : 27 08		"' "		beq	L83B8
83B0				L83B0:
83B0 : 8D 55		" U"		bsr	L8407
83B2 : 20 E0		"  "		bra	L8394
				;
83B4				L83B4:
83B4 : DE 91		"  "		ldx	X0091
83B6 : DF BF		"  "		stx	X00BF
83B8				L83B8:
83B8 : DE 8F		"  "		ldx	X008F
83BA : 4D		"M"		tsta
83BB : 39		"9"		rts
				;
83BC				L83BC:
83BC : FE 04 FE		"   "		ldx	X04FE
83BF : DF 50		" P"		stx	X0050
83C1 : FC 04 B2		"   "		ldd	X04B2
83C4 : 93 C4		"  "		subd	X00C4
83C6 : 93 50		" P"		subd	X0050
83C8 : 83 02 73		"  s"		subd	#$0273
83CB : 25 5B		"%["		bcs	L8428
83CD : 39		"9"		rts
				;
